reply,category
요즘 포켓몬에 빠져 포켓몬 카드만 사달라고하여 사전예약으로 게임을 사 더니 아이가 너무 좋아하고 재미있게 하네요   사전예약으로 스틸북도 받아서 더욱 좋았습니다  사은품으로 받은 스틸북에 게임을 언제 다 채워줄수 있을지 모르겠지만 스틸북 자체가 이쁘고 좋아요  게임도 그래픽이 좋은건 아니지만 음악이나 스토리 자체는 잔잔하니 아이들이 즐기기에 적당한 게임같습니다  요즘 다른 게임은 안하코 포켓몬 잡는데 몰두하고 있습니다  덕분에 저도 포켓몬 종류도 많이 알게되고 겨국엔 포켓몬 도감이라는 책까지 사게되었습니,digital
중간에 휴일이 껴서 한  일정도 걸린거 같아요 기존 시리즈들이랑 달라서 재밌습니다 큰화먼으로 하면 그래픽이 좀 떨어지기는한데 젤다느낌나고 재밌어요,digital
아 정말 한달넘게 기다려서 받았네요    아들 크리스마스 선물을 이제야 줬으요 택배파업으로 한달넘게 택배가 안오는데 어찌어찌 주소 바꿔서 겨우 받았어요    아직 사용전이지만 잘 될꺼라 믿으며 스틸북도 깨끗하게 잘 왔습니다 ,digital
아이가 사달라고해서 사전예약하고 구매했어요 마침 이벤트로 쿠폰도 적용되어서 최저가로 구입했고요 사은품인 스틸북도 잘 왔네요  구매특전으로 시리얼코드  있어서 의상도 받았다고 아이가 좋아해요   ,digital
설연휴 전에 오길 기다렸지만 택배물량때문에 어쩔수없이 늦게 받았네요    하지만 만족합니다  ,digital
아들이 엄청 기다렸는데   게임은 다행이 멀쩡한듯 보이는데    사은품 케이스 다 찌그러져서 왔어요  ,digital
잘받았습니다  별의 커비랑 같이 주문했는데 따로 오네요    아이가 좋아하겠어요  요즘 포켓몬에 푹   빠져서는 마트에 게임도 하러가야되고 포켓몬고에서 포켓몬도 잡으러 다녀야하고 학교도 다녀야하고 학원도 다녀야하고 너무너무 바쁜 우리 아들이네요    이번에 포켓몬 영화를 보고왔는데 아르세우스에 관심을 많이 보이네요  영화보고나니 포켓몬 얻는 코드도 줘서는 아르세우스까지 구입하게됐네요  렛츠고 피카츄 아이랑 재밌게 했는데 이것도 같이 한번 해볼려구요  새로운 포켓몬도 많이 나왔으니 아이랑 같이 많이많이 잡,digital
초  딸아이가 유튜브로 포켓몬 아르세우스 플레이 하는 채널을 자주 즐겨보고 있었다   아빠가사줄까    아니  별로 재미없을것 같아  이녀석 아빠 용돈이 적다는 사실을 알고 관심 없는척 하는것이리라  마침    에서 좋은 조건으로 판매 하길래 구매해놓고 모르는척 책상에 두었다  하교 후 책상을 본 딸아이는 뭘 이런걸 샀냐며 내심 기뻐하는 모습이었다  그날 이후 내가 퇴근 하기 무섭게 오늘은 어디에서 어떤 녀석을 잡았고 어떻게 생겼으며 어떤 특징이 있는지 종알종알 거린다      덕,digital
포켓몬스터 레전드 아르세우스 매우 재밌어합니다  시종일관 닌텐도스위치 하느라 주말이면 방콕하는 아들 그래도 행복해하니 된거죠 한참 즐거운 시간 보내고 있네요,digital
아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 아주아주 좋습니다  많이 파세요 ,digital
와    드뎌 얻은 레전드 아르세우스 포인트랑 마일리지 딸딸 끌어모아 아주 저렴하게 얻어서 더 기분좋아요   ,digital
감사합니다  택배파업때문에 진짜 힘들었는데  택배사 변경까지해서 배송해주신 점 정말 감사드려요   비록 늦게 왔지만 판매자 원인이 아닌 택배사 파업이니 이해합니다   그래도 배송이 되도록 노력 및 조치해주셔서 감사합니다 예약 특전까지 무사히 도착했습니다 이제 즐겨야겠어요  감사합니다,digital
빠른배송 고맙습니다  원래  월  일 출고로 알고 있었는데 예상보다 일찍 보내주셨네요  아이 생일 선물로 미리 준비한건데 특전 스틸북도 누락되지 않고 잘 왔네요  스틸북은 칩을   개까지 수납할 수 있어서 실용적이고 퀄리티도 좋네요  아이가 정말 좋아할거 같습니다    ,digital
요즘 저렴하게 구하기가 힘들다던데 여기서 저렴하게 구했습니다,digital
아이 선물로 구매했어요  아주 좋아합니다    엔딩이 있고 나서 한번 더 엔딩이 있다나봐요  예약구매로 구매했었는데  예약 특전이었던 게임칩 보관 북이 좀 부실해서 아쉬웠어요  안에 스폰지가 부실해서 제대로 잡아주지 못하고 얼마안가 칩이 빠지거나  케이스를 열 때마다 우수수 쏟아지네요  게임 자체는 만족합니다  ,digital
덕분에     카드도 하나 만들었습니다  이왕 쓸카드 아들 생일선물 사는데 엄청할인받고 좋네요  배송은 뭐   워낙 품절 사태였던지라    일 아무렇지도 않게 기다렸고  의상세트 코드도 들어 있어서 기분 좋네요  다른 판매처에서 대기도 걸어놨었는데 심장 쫄깃하며 취소 시켰네요  이마트몰이 역시 빠르긴한가봅니다  거기서 내내 기다렸다면 아마 생일선물로 주기도 힘들었을것 같아요  아이가 넘 좋아라 합니다  좀 어려워 보이기는 하는데 이또한 노력이 더해지기를요 ,digital
게임은 잼있 는것 같기도 하고 그냥 할만해요 근데 참 그래픽이  좀 그래요 그래픽이 다는 아니지만 좀 너무하다 싶은게 많네요 허접하다 해야되나   많이 팔리는 이유는 있는덧 같네요,digital
두달정도 기다린 보람이있네요 크리스마스선물이였는데   올해 초 아들이 너무너무좋아해요 너무너무 재밌다고하네요,digital
닌텐도스위치 포켓몬스터 레전드 아르세우스 사전예약으로 구매하여 오늘 받았습니다  배송이 너무 늦어져서 불편했는데 그래도 받을 수 있어서 다행입니다  배송이 늦어진것 말고는 괜찮습니다 ,digital
맘에들어요 아이가 좋아해서 더 기쁘네요 사은품소진되서 못받았지만 그래도 재밌다니 긴방학 알차게 보낼 수 있네요,digital
구매확정 안했는데 벌써 자동으로 되었네요  리뷰 안쓰려다 할말만 하려고 씁니다 판매자님 이렇게 판매하지 마세요   일 오전에 구매했는데 특전 못 받았고 배송은  주 넘게 걸렸네요 물론 설이 있어서 이해는 하지만  일에 출고 되고  일간 안 움직이다가 거짓말처럼   일 지나고 움직여 하루만에 도착했네요  누군가가 재고 없다고   일 발송이라고 연락왔다는 문의글 봤는데   그냥 재고 없어서   일 발송이라고 하시던지 끝까지 정상출고 되어 택배 문제라고 하신 것 같아 기분이 나쁘네요 아주많이   택배문제가 사실이면 참 좋겠네,digital
명절전에 주문했는데 거의  주만에 도착했어요 명절끝나고 바로 발송된것도 아니고 택배사때매 또 하루 늦게 받았네요 운이 안좋았다고 생각합니다만 다시는 이런 게임류는 온라인구매는 안하려 마음먹었습니다 오프라인 추천합니다 ,digital
포켓몬에 빠져있는 아이에게 이만한 게임이 없어요  시간 가는줄 모르고 게임하네요    난이도는 초등  학년이 하기에도 그리 어렵지 않았어요 ,digital
아이가 너무 좋아하고 재미있어해요  의상세트 선물도 있어요 ,digital
  월  일에 주문하고 오늘  월 일에 배송받았습니다  이게뭐라고 겜돌이 좋아하네요  크리스마스 선물로 방학 잘보냅니다  칩케이스도 잘왔어요 ,digital
대형마트갔더니 품절이라 구매할수도 없고 조금 저렴한 가격에 사전예약하고  주기다린 보람있네요   아들렘이 무척좋아할듯요  스틸북도 맘에 들어요   ,digital
설지나고 나서 받았지만 기다린 보람이 있네요 예고한대로  월 일 배송 왔습니다,digital
아이가 너무 좋아합니다,digital
배송 빠르고 저렴하게 구입했어요,digital
잘 받았습니다    ,digital
아이가 너무 좋아하네요 ,digital
아들이 넘 갖고 싶다고 해서 구매 함 재밌다고 합니다 ,digital
월요일 발송 목요일 수령 다른곳은 다음날 받는데 신세계몰은 배송기간    일 이네요  개주문하면 봉투배송이라 파손되면 교환 받는데도  주 걸리고   ,digital
이 리뷰를 보시는 분은 여기서 사전구매 하지 마세요  사전구매의 개념을 모르는 곳입니다  별  점도 아깝습니다  일정 맞추려고 노력하는게 아니라 안될거 같으니까 판매 문구만 은근슬쩍 수정하고 어떠한 사전 안내 및 공지도 없습니다  이미 구매한 사람은 그 이전 버전으로 문구가 나오는걸 아시는지 모르겠지만     취소도 못하게 송장만 생성해놓고 연휴 동안 놀고 먹을 생각하는 곳입니다      답변도 무성의함 그 자체입니다  두번 다시 여기서 사전구매 안합니다 ,digital
타이틀 잘 받았습니다 재밋게할게요  ,digital
설 전에 물건이 도착했으면 더 좋았겠지만 미리 고지하셨던 부분이라 기다렸어요 스틸북예쁘네영  ,digital
최악  사전예약이라고 해놓고선 일주일 뒤에 배송되었음  악랄하게 다른데서 주문하면 받을 수 있는 시간이 충분하게 있었는데  그것마저도 못하게 배송중으로 상태를 변경하여 배송 시작 문자가 와서 제품이 올것만 같이 세팅을 해두고 취소조차 할수 없게 만들어두었음  특히나 제품이 배송시작 되었다고 문자가 와서 가만히 있다가 배송 상태가 변하지 않아 문의 했더니 송장 출력해두고 패키징 해둔상태라 취소가 불가능하다고만 했었음  그럼 패키징 하고 물건을 배송해야지  하지도 않으면서 취소도 안되게 만들어둔거임  ,digital
배송이 상당히 아쉬운 상품이예요  안내했던 배송 문구도 많이 달랐고     그래도 조카가 참을성있는 아이라 그 긴 연휴에도 잘 기다려주어 오늘 드디어 선물할수있게되었습니다  선주문기간은 도대체 왜있는지 아직도 의문이 들지만  거짓말쟁이 고모에선 벗어나야겠네요 ,digital
아이들이 재미있게 놀았어요 ,digital
빠른 배송 좋은 상품 감사합니다,digital
할인받아서 잘샀어요   ,digital
최고의 포켓몬 닌텐도 짱,digital
늦게 온건 맞지만 그래도 재미있게 게임을 즐기고 있습니다  스틸북도 맘에들고요 혼자한다는게 조금 그럴수 있지만 그래도 잘짜여진 스토리와 재미를 느낄수 있을거 같네요 구매하여 즐기시면 좋겠네요   ,digital
배송도 빠르고 포장도 꼼꼼하게 와서 좋았습니다,digital
생일 선물로 원해서 구매했어요 초등아들이 넘 좋아해요,digital
포켓몬이 인기라서 아이 선물로 줬는데 마리오만큼은 재미가 덜 하다고 하네요,digital
초등아이선물로 준비했는데  아이가 좋아하네요  좀더 할인받아서 구매하였어요  포장도 꼼꼼하게 왔어요 ,digital
조카 생일선물인데 좋아합니다,digital
좋아 정말좋아 굿이야,digital
남편이 사고싶어 했던 게임인데 한참 못구할때 여기서 재고 있어서 시켰어요 두개사서 같이하는중,digital
매우 만족합니다 좋아요,digital
아이가 가장 좋아하는 게임이네요   어른이 해도 잼있어요   세 아이가 몬스터 잡는 재미에 푹 빠져있어요 ,digital
몬스터 잡으러 다니는 재미가 일품이네요 다 잡아 줄거랍니다 귀여운 몬스터가 많이 나와서 좋아요,digital
아이가 너무 좋아해요 사은품도 좋네요,digital
잘쓰고 잇네요 뭐 더니상,digital
일쟁이는 사놓고 아직도 켜보질 못했어요   사전구매 특전 받아야 하는데    남들은 이미 스토리 다 깨고 다른 거 하는데   ,digital
너무 재밌습니다 제가알던 포켓몬이랑은 다른맛이네요    ,digital
그래픽적인 부분이 브릴리언트 다이아먼드 보다 나아진것 같음 포켓몬 잡는 방식이 변화한 부분은 별로임 다양한 시각적 연출은 아직도 타게임에 비하면 부족한듯,digital
